District,Nitrogen,Phosphorus,Potassium,pH
yadgir,28.736,67.103,78.602,7.0954
yadgir,22.229,62.822,75.221,7.3273
yadgir,22.145,70.373,77.868,7.0311
yadgir,26.321,72.488,76.697,7.047
yadgir,26.687,72.183,75.068,7.0078
yadgir,23.861,75.766,75.035,7.2329
virudhunagar,20.052,48.42,72.952,7.245
virudhunagar,20.222,20.045,46.928,7.5086
virudhunagar,20.309,22.559,61.877,7.8122
virudhunagar,20.0,20.432,65.055,7.6
virudhunagar,20.12,54.839,76.562,7.3361
virudhunagar,20.066,21.422,56.873,7.2382
virudhunagar,20.042,50.582,75.506,7.1173
virudhunagar,20.0,60.08,72.245,7.0837
virudhunagar,20.137,52.274,77.594,7.2915
virudhunagar,20.249,62.597,66.851,7.1293
virudhunagar,20.117,60.2,65.172,7.4103
villupuram,20.072,55.958,50.614,7.0009
villupuram,20.0,59.174,51.221,6.9563
villupuram,20.084,52.262,53.792,7.0013
villupuram,20.048,59.564,60.324,7.0818
villupuram,20.075,56.714,64.356,6.9987
villupuram,20.0,57.819,53.108,6.9994
villupuram,20.0,66.03,58.586,6.9777
villupuram,20.0,78.23,47.221,7.0018
villupuram,20.042,55.838,50.0,6.9993
villupuram,20.036,61.89,56.702,6.9979
villupuram,20.036,53.888,60.017,6.9875
villupuram,20.096,44.272,55.949,7.054
villupuram,20.024,55.607,67.316,6.9992
vijayapura,20.105,78.29,59.528,7.0727
vijayapura,20.102,75.407,58.979,7.0187
vijayapura,21.064,68.894,59.947,7.7583
vijayapura,20.066,75.335,62.656,7.0189
vijayapura,20.0,72.854,61.466,7.0297
vijayapura,20.0,79.214,70.241,7.0962
vijayapura,20.252,73.502,63.017,7.3545
vijayapura,20.087,76.262,60.848,7.0611
vijayapura,21.368,71.603,65.567,7.9471
vijayapura,25.673,78.653,57.191,7.1461
vijayapura,22.625,78.506,53.711,7.4011
vijayapura,20.0,78.815,61.298,7.0339
vijayapura,20.075,78.713,59.428,7.0258
vijayanagar,37.97,46.376,33.183,7.8072
vijayanagar,24.32,60.833,37.004,6.9819
vijayanagar,35.808,37.085,31.49,7.0935
vijayanagar,34.537,49.094,33.533,7.3013
vijayanagar,42.635,54.05,54.835,7.0747
vijayanagar,20.0,70.952,48.814,7.5716
vellore,20.102,35.201,57.039,7.1048
vellore,20.061,34.175,58.391,7.4945
vellore,20.106,34.628,56.327,7.9231
vellore,20.225,40.691,53.252,7.4638
vellore,20.0,38.201,52.718,7.056
vellore,20.078,43.846,48.689,7.1869
vellore,20.0,38.225,56.402,7.1853
valsad,29.687,76.257,67.214,6.9999
valsad,30.461,76.682,60.371,7.0093
valsad,30.497,75.668,64.568,6.9983
valsad,33.398,76.016,64.082,6.999
valsad,31.832,75.605,61.157,6.9928
valsad,33.971,76.592,64.667,7.0004
vadodara,32.981,58.877,54.884,7.0033
vadodara,40.412,59.357,42.407,7.0201
vadodara,27.404,67.422,78.848,7.0066
vadodara,21.065,64.484,65.015,7.0
vadodara,24.101,55.4,75.902,7.0027
vadodara,24.491,58.073,48.847,7.0159
vadodara,20.231,70.949,77.924,7.0495
vadodara,20.018,73.235,22.91,7.0204
uttara kannada,25.016,62.0,49.082,6.8794
uttara kannada,22.703,51.652,61.304,6.8262
uttara kannada,31.85,64.15,35.934,6.7663
uttara kannada,26.948,45.629,36.437,6.6352
uttara kannada,24.691,57.596,29.332,6.6469
uttara kannada,29.342,40.44,36.597,6.7491
uttara kannada,21.92,68.231,32.09,6.9722
uttara kannada,24.839,47.942,26.39,6.7988
uttara kannada,22.25,53.693,70.914,6.9717
uttara kannada,20.0,21.902,43.268,7.0
uttara kannada,21.512,60.4,61.475,6.994
uttara kannada,31.52,63.092,53.687,6.9254
udupi,35.375,69.048,44.12,6.1547
udupi,28.643,50.826,48.068,6.1257
udupi,40.022,61.847,51.611,6.0503
udupi,33.05,56.564,50.615,6.0776
udupi,34.897,72.325,36.404,6.1659
udupi,29.198,58.914,48.014,6.342
udupi,20.0,38.0,26.0,6.2
tuticorn,20.0,52.928,79.671,7.5757
tuticorn,20.0,56.16,76.781,7.2478
tuticorn,20.0,64.679,79.775,7.0
tuticorn,20.027,47.765,76.349,7.0068
tuticorn,20.0,45.386,79.562,7.2421
tuticorn,20.0,49.643,78.728,7.3585
tuticorn,20.0,58.953,76.073,7.2534
tuticorn,20.0,70.988,63.405,6.9894
tuticorn,20.0,51.035,77.651,7.4527
tuticorn,20.0,46.535,79.97,8.0905
tuticorn,20.0,69.641,34.301,7.2268
tuticorn,20.0,60.461,36.242,6.865
tumakuru,26.768,62.628,55.454,6.9944
tumakuru,28.523,74.273,61.984,6.9996
tumakuru,27.656,66.908,54.866,6.9802
tumakuru,23.066,71.666,57.707,6.9685
tumakuru,26.513,66.605,54.494,6.9929
tumakuru,23.978,69.17,56.897,6.9948
tumakuru,24.02,67.337,51.143,6.9692
tumakuru,24.434,64.856,57.416,6.9959
tumakuru,22.526,71.837,56.564,7.0033
tumakuru,27.797,64.982,57.848,6.9985
tiruvannamalai,22.662,47.741,57.332,7.0109
tiruvannamalai,20.195,50.052,39.404,7.1505
tiruvannamalai,20.06,54.497,36.009,7.107
tiruvannamalai,20.147,56.114,46.313,7.0144
tiruvannamalai,20.0,55.712,41.276,7.1971
tiruvannamalai,20.0,64.751,38.963,6.9976
tiruvannamalai,20.054,63.662,44.33,6.9973
tiruvannamalai,20.06,60.204,43.391,7.005
tiruvannamalai,20.699,58.676,48.056,7.0073
tiruvannamalai,20.0,63.985,35.91,6.9005
tiruvannamalai,20.198,45.305,51.972,7.0048
tiruvannamalai,20.276,52.124,49.298,7.0091
tiruvannamalai,20.057,50.117,50.945,6.9923
tiruvannamalai,20.03,60.267,48.977,7.0583
tiruvannamalai,20.703,53.237,43.358,7.0055
tiruvannamalai,20.03,62.534,33.291,7.0084
tiruvannamalai,22.352,57.856,55.94,7.0021
tiruvannamalai,20.141,48.38,42.63,7.0132
tiruppur,20.0,48.508,79.784,9.031
tiruppur,20.054,48.923,79.301,7.5691
tiruppur,20.054,48.854,79.478,7.5104
tiruppur,20.102,47.622,79.697,8.936
tiruppur,20.114,42.92,78.563,7.2085
tiruppur,20.072,43.433,77.846,7.2751
tiruppur,20.122,48.767,79.123,7.2136
tiruppur,20.0,40.473,79.13,7.2361
tiruppur,20.0,47.682,79.049,7.2517
tiruppur,20.144,42.518,78.929,7.3501
tiruppur,20.0,43.196,78.113,7.2835
tiruppur,20.084,41.924,79.128,7.2613
tiruppur,20.048,43.298,78.455,7.2457
tirupathur,20.135,62.801,58.43,7.2594
tirupathur,20.07,66.027,51.243,7.22
tirupathur,20.06,64.907,61.571,7.0412
tirupathur,20.063,66.557,58.134,7.3403
tirupathur,20.273,62.054,59.315,7.0446
tirupathur,20.027,58.276,59.258,7.0362
tirunelveli,24.95,67.256,58.958,7.3679
tirunelveli,21.683,55.931,65.303,7.228
tirunelveli,22.889,57.098,64.745,7.3743
tirunelveli,22.158,70.859,33.464,6.6084
tirunelveli,27.671,60.16,64.943,6.9324
tirunelveli,20.421,29.435,50.005,7.0171
tirunelveli,20.414,48.576,69.35,7.6907
tirunelveli,21.05,72.137,66.662,7.3959
tirunelveli,20.168,45.098,53.339,6.9986
tiruchippalli,20.0,41.342,73.886,7.2193
tiruchippalli,20.0,73.483,64.716,7.2908
tiruchippalli,20.0,46.76,71.264,7.0186
tiruchippalli,20.0,77.756,78.878,7.0243
tiruchippalli,20.0,37.97,69.026,7.0774
tiruchippalli,20.0,74.346,76.265,7.3237
tiruchippalli,20.0,75.341,68.813,7.0011
tiruchippalli,20.0,38.231,65.462,7.1605
tiruchippalli,22.778,60.833,65.213,7.0
tiruchippalli,20.0,65.717,68.41,7.0873
tiruchippalli,20.0,54.698,70.181,6.9818
tiruchippalli,20.039,46.454,71.585,7.1212
tiruchippalli,20.0,52.357,67.995,7.6088
tiruchippalli,20.0,49.298,66.425,6.9849
thiruvarur,20.015,72.926,57.662,6.9995
thiruvarur,20.0,76.949,77.375,7.0009
thiruvarur,20.0,54.434,44.488,7.0
thiruvarur,20.033,65.433,70.586,7.0066
thiruvarur,20.372,64.554,68.483,7.0027
thiruvarur,20.0,51.957,32.591,7.0
thiruvarur,20.0,77.64,79.889,7.0018
thiruvarur,20.0,50.84,31.28,7.0
thiruvarur,20.0,70.667,79.808,7.1356
thiruvarur,20.0,68.818,72.239,7.2322
thiruvallur,20.0,57.539,28.596,6.8487
thiruvallur,20.018,66.44,46.979,6.873
thiruvallur,20.076,64.853,40.343,6.9228
thiruvallur,20.054,55.221,40.033,7.0715
thiruvallur,20.0,71.96,31.175,6.3399
thiruvallur,20.138,58.918,38.525,7.0067
thiruvallur,20.246,65.251,37.214,6.9672
thiruvallur,20.209,67.364,42.5,6.776
thiruvallur,20.033,63.902,42.017,6.78
thiruvallur,20.0,54.293,39.581,6.9703
thiruvallur,20.036,48.677,31.607,6.7276
thiruvallur,20.048,70.993,31.196,6.8326
thiruvallur,20.09,44.793,43.151,7.1331
thiruvallur,20.0,80.0,50.0,7.0
theni,20.144,52.403,74.32,6.9964
theni,20.201,61.636,74.168,7.0141
theni,20.144,63.782,70.955,6.8969
theni,20.393,66.353,75.197,7.2346
theni,20.114,61.635,68.474,7.0368
theni,20.272,50.049,75.416,7.547
theni,20.182,53.222,72.734,7.1822
theni,20.0,66.575,77.519,7.15
the nilgiris,29.36,79.748,75.824,6.8357
the nilgiris,36.02,79.433,78.302,6.6826
the nilgiris,20.576,77.981,46.826,6.375
the nilgiris,23.636,78.812,52.371,6.7172
thanjavur,20.0,58.706,59.42,7.0444
thanjavur,20.048,45.221,36.65,7.0123
thanjavur,20.03,58.256,46.227,6.9675
thanjavur,20.267,41.189,53.951,7.0342
thanjavur,20.0,62.67,50.108,7.0042
thanjavur,20.0,59.096,74.152,6.9315
thanjavur,20.072,31.475,52.052,7.0574
thanjavur,20.0,33.893,52.445,7.0375
thanjavur,20.0,31.571,28.565,7.0423
thanjavur,20.444,40.082,34.016,7.4776
thanjavur,21.173,39.944,68.968,7.0024
thanjavur,21.269,40.067,50.164,7.0069
thanjavur,20.0,49.9,69.751,7.0
thanjavur,20.441,59.852,69.674,6.9924
tenkasi,20.0,78.677,79.661,7.2118
tenkasi,20.0,77.344,79.037,7.0361
tenkasi,20.0,71.354,74.387,7.0744
tenkasi,20.0,78.212,77.138,7.0
tenkasi,20.0,75.445,77.12,7.0294
tenkasi,20.0,73.703,76.088,7.0132
tenkasi,20.0,77.861,78.969,7.2992
tenkasi,20.108,74.357,79.316,7.1368
tenkasi,20.0,76.019,60.875,6.9091
tenkasi,20.0,76.664,59.888,6.8477
tapi,27.404,73.961,72.105,7.0
tapi,30.155,74.864,77.882,7.0231
tapi,20.99,75.056,67.931,7.0069
tapi,23.807,75.911,71.294,7.0072
tapi,24.335,77.213,68.404,7.0009
tapi,21.269,75.602,68.504,7.0024
tapi,27.707,76.016,70.961,7.0081
surendranagar,28.148,71.873,72.335,7.0201
surendranagar,23.081,69.844,64.733,7.0
surendranagar,29.366,75.356,79.445,7.0
surendranagar,29.369,73.721,79.901,7.0198
surendranagar,37.442,73.064,70.061,7.0654
surendranagar,48.227,67.406,59.762,7.0291
surendranagar,22.43,72.332,63.625,7.0024
surendranagar,29.376,74.405,71.378,7.0018
surendranagar,31.1,75.713,79.913,7.0
surendranagar,29.405,73.067,67.592,7.0
surat,20.0,64.592,62.873,7.2232
surat,22.247,75.644,62.645,7.0048
surat,20.0,64.559,59.605,7.0303
surat,25.7,76.781,72.374,7.0012
surat,27.167,77.285,65.131,7.0
surat,26.621,77.135,68.387,6.9958
surat,20.648,76.418,60.017,7.0
surat,20.057,76.832,62.472,7.0
surat,20.06,77.153,67.802,7.0
sivaganga,20.0,54.254,69.236,6.8636
sivaganga,20.792,54.515,63.332,6.9334
sivaganga,20.0,32.132,57.878,7.025
sivaganga,20.0,49.188,71.3,6.9569
sivaganga,20.0,50.378,66.983,7.2988
sivaganga,20.0,49.0,69.446,7.0595
sivaganga,20.0,43.669,70.797,7.4764
sivaganga,20.336,49.778,65.027,6.9433
sivaganga,20.0,69.479,62.181,7.0646
sivaganga,20.0,53.852,63.701,6.9473
sivaganga,20.387,60.233,63.707,7.0046
sivaganga,20.0,43.943,68.255,7.4462
shivamogga,25.058,62.407,70.432,6.9992
shivamogga,32.744,42.711,56.618,6.7084
shivamogga,27.095,66.338,69.623,6.981
shivamogga,25.039,43.31,60.491,6.9363
shivamogga,26.936,70.331,63.35,6.8855
shivamogga,30.701,59.585,57.361,6.7389
shivamogga,24.834,54.179,53.264,6.5611
salem,20.03,50.771,62.522,7.1581
salem,20.0,42.0,63.527,7.0357
salem,20.177,45.261,65.304,7.0753
salem,20.039,46.268,55.991,7.2946
salem,20.0,43.667,70.209,7.015
salem,20.0,43.758,64.338,7.1029
salem,20.09,42.956,69.344,7.2214
salem,20.0,43.886,65.456,7.3162
salem,20.234,47.233,64.043,7.3144
salem,21.329,50.522,74.447,6.9905
salem,20.069,44.138,69.518,7.9447
salem,20.119,44.108,65.399,7.3609
salem,20.063,54.629,64.205,7.0
salem,20.147,52.703,65.422,7.3093
salem,20.0,46.781,71.384,7.3996
salem,20.171,49.598,64.142,7.1184
salem,20.0,37.637,67.568,7.0339
salem,20.078,49.922,67.478,7.087
salem,20.033,47.758,73.419,7.3171
salem,20.153,39.173,65.684,7.1116
sabar kantha,20.0,76.811,58.926,7.0192
sabar kantha,20.0,74.582,66.057,7.0
sabar kantha,20.144,76.394,63.698,7.027
sabar kantha,20.234,77.382,65.0,7.1443
sabar kantha,20.03,76.628,63.389,7.0595
sabar kantha,20.072,77.174,66.281,7.0243
sabar kantha,20.183,77.939,65.144,7.0333
sabar kantha,20.114,76.088,65.384,7.0405
ranipet,20.0,63.491,42.488,7.0027
ranipet,20.066,65.511,41.979,7.2724
ranipet,20.102,63.353,40.076,7.1177
ranipet,20.0,63.344,42.932,7.2106
ranipet,20.0,64.568,43.202,7.3562
ranipet,20.021,63.035,42.827,7.0547
ranipet,20.06,63.848,43.553,7.013
ramangara,45.26,69.848,49.475,6.9894
ramangara,42.5,69.101,43.775,6.6773
ramangara,44.975,66.282,45.928,6.9442
ramangara,42.629,77.159,46.73,6.9502
ramangara,46.43,67.502,50.36,6.9881
ramanathapuram,20.144,53.677,79.292,7.0128
ramanathapuram,20.078,49.658,79.124,6.9828
ramanathapuram,20.048,66.208,72.503,6.7791
ramanathapuram,20.054,52.703,71.209,6.9926
ramanathapuram,20.039,47.749,79.591,7.0039
ramanathapuram,20.0,63.44,57.133,6.8695
ramanathapuram,20.15,53.822,75.917,6.9776
ramanathapuram,20.054,58.196,70.382,6.8554
ramanathapuram,20.0,54.42,78.425,6.9995
ramanathapuram,20.056,51.636,78.392,6.9945
ramanathapuram,20.108,54.806,79.892,6.9964
rajkot,24.644,78.524,78.047,7.0405
rajkot,26.267,78.749,75.281,7.066
rajkot,20.094,79.952,74.927,7.0297
rajkot,20.525,79.715,73.118,7.0405
rajkot,20.501,79.919,74.18,7.0153
rajkot,21.455,79.943,73.686,7.0075
rajkot,35.205,76.133,73.562,6.6165
rajkot,20.654,79.931,72.782,7.0114
rajkot,20.981,79.97,71.683,7.0072
rajkot,35.351,78.005,71.912,6.6157
rajkot,20.315,80.0,71.639,6.9954
raichur,20.047,50.684,48.266,6.9886
raichur,20.0,44.679,47.89,7.0186
raichur,20.0,51.107,49.235,7.0516
raichur,20.126,49.382,48.236,7.0999
raichur,20.126,49.784,47.264,7.1169
raichur,20.0,51.02,47.654,7.0784
raichur,20.063,51.642,48.587,7.0245
pudukkottai,20.03,49.781,57.374,7.0093
pudukkottai,20.048,48.905,50.606,6.9992
pudukkottai,20.042,48.143,55.094,6.9947
pudukkottai,20.15,50.882,46.521,7.0
pudukkottai,20.108,49.5,56.91,7.0
pudukkottai,20.072,50.885,54.665,7.0144
pudukkottai,20.096,47.195,54.659,7.0091
pudukkottai,20.0,43.265,49.917,7.1711
pudukkottai,20.0,47.38,56.213,7.0
pudukkottai,20.099,51.35,49.223,7.0
pudukkottai,20.126,58.403,50.793,6.9989
pudukkottai,20.114,51.104,55.0,6.9991
pudukkottai,20.129,53.465,49.61,6.9862
porbandar,33.089,76.777,80.0,7.0045
porbandar,21.563,57.424,75.563,7.0
porbandar,21.719,36.392,80.0,7.0
perambalur,20.0,42.903,64.442,7.2042
perambalur,20.042,34.586,64.394,7.1251
perambalur,20.042,37.028,62.336,7.222
perambalur,20.0,43.046,66.131,7.1703
patan,20.0,72.112,78.272,7.0
patan,20.0,71.44,77.579,7.0
patan,20.114,73.343,72.755,7.0
patan,20.156,64.839,76.199,7.0021
patan,20.237,65.716,79.406,7.003
patan,20.042,65.563,77.168,7.0021
patan,20.0,58.91,78.872,7.0
patan,20.048,65.072,79.829,7.0
patan,20.024,69.017,78.491,7.0
panch mahals,32.738,48.089,45.806,7.009
panch mahals,29.306,62.312,62.295,7.0047
panch mahals,32.822,66.096,61.05,7.0024
panch mahals,36.986,70.722,64.8,7.0
panch mahals,39.065,67.962,72.749,7.0
panch mahals,34.67,58.134,57.848,7.0
panch mahals,32.195,73.52,65.321,7.0
navsari,27.623,80.0,76.841,7.0
navsari,35.072,80.0,77.225,7.0
navsari,35.195,79.871,73.505,7.0
navsari,33.191,80.0,78.5,7.0
navsari,26.018,79.958,71.408,7.0
navsari,30.659,79.952,78.323,7.0
narmada,35.05,62.153,64.409,7.0024
narmada,34.349,78.278,71.363,7.0
narmada,34.586,78.329,70.854,7.0078
narmada,33.242,72.86,69.992,7.0
narmada,22.949,24.323,36.947,6.9819
namakkal,20.0,72.011,76.319,7.0117
namakkal,20.066,52.769,72.911,8.2309
namakkal,20.097,61.769,78.392,7.0033
namakkal,20.033,58.854,74.498,7.019
namakkal,20.039,50.501,65.735,8.5774
namakkal,20.045,56.246,70.607,8.1816
namakkal,20.078,57.392,76.466,7.0386
namakkal,21.875,50.162,73.838,6.4057
namakkal,20.183,53.72,70.256,8.7753
namakkal,20.06,47.567,72.554,8.4515
namakkal,20.0,59.999,75.282,7.1155
namakkal,20.039,62.279,71.06,8.0107
namakkal,20.0,65.885,78.11,7.0039
namakkal,20.09,59.798,75.587,7.0045
namakkal,20.033,58.739,79.001,7.0207
nagapattinam,20.024,65.203,59.927,7.0076
nagapattinam,20.178,70.754,57.563,7.033
nagapattinam,20.191,66.266,57.374,7.0008
nagapattinam,20.09,56.084,51.446,6.9985
nagapattinam,20.099,54.455,53.444,7.0335
nagapattinam,20.061,70.199,57.83,7.0097
mysuru,20.213,66.746,56.643,6.8528
mysuru,20.117,74.666,59.157,6.7448
mysuru,20.09,64.034,58.922,6.9946
mysuru,20.474,74.98,55.427,6.8807
mysuru,20.0,76.019,61.273,6.8783
mysuru,20.096,74.354,50.575,6.8929
mysuru,20.501,75.86,58.131,6.8955
mysuru,20.06,76.279,75.287,6.9665
mysuru,20.0,75.467,59.071,6.9919
morbi,35.459,77.762,62.624,7.2112
morbi,29.702,77.552,64.4,7.2277
morbi,38.432,78.23,64.535,7.0
morbi,37.175,79.22,63.116,7.0
morbi,38.468,77.312,63.095,7.0
mayiladuthurai,20.0,57.965,57.947,7.0078
mayiladuthurai,20.0,68.105,54.417,7.0723
mayiladuthurai,21.863,49.343,63.035,7.0024
mayiladuthurai,20.018,68.642,51.182,7.0018
mayiladuthurai,20.09,53.606,69.152,7.0
mandya,24.485,70.734,54.68,6.8984
mandya,28.091,70.742,57.338,6.9406
mandya,21.983,72.947,60.794,7.0969
